path,sha256,size_bytes
README.md,954ab96434565eec73ebc8e31e3cd628560ac549fdca909e04ea2948e8bd160a,23387
PROJECT_STATUS.md,68c42b99da471d6d603fef00911c2c14918a76efb8502a55b17ad5bd35d9f542,170644
docs/ARTIFACT_INDEX.md,20dccfe9c7de0a4fcd2b8cf9cc871298076e3eb4b134c6c8f59c8e6aa0caa3e3,23198
docs/STAGE21_RECOMMENDED_SCALE_LOCAL_ROBUSTNESS_ROADMAP.md,25f351e0e4d607a809abf4d72cac33c9cc5066d0a7e4babdc5e786d441820fac,4968
docs/STAGE21_1_LOCAL_PERTURBATION_PREFLIGHT.md,3a3f183c87e7fccb9e3036bc2e454e901b045af01347b4a08a2e5406802005c9,6539
docs/STAGE21_2_LOCAL_PERTURBATION_ROLLOUT.md,87bd7d6280c124300462b52bc56875acc1b9a5ec6b46bee32ae153367cea552f,3699
docs/STAGE21_3_LOCAL_ROBUSTNESS_ANALYSIS.md,c00cddb26739eb43e7e8d3b4b75b61a38a30b5f09da129af208a10d03500eabd,4265
scripts/stage21_0_validate_local_robustness_roadmap.py,57341e8a05d310b85976b79e4a554847712b1a17ecd9f053f7228f633e773d76,4207
scripts/stage21_1_local_perturbation_preflight.py,cda6260b2b86df31e68491bf2e25f7bc4bcdab654709625e64bf776aa484cde4,12538
scripts/stage21_2_local_perturbation_runner.py,c5d1afbe35aca8bf46be3da769743f9c2841c4f25ade00a5a2373997c7fcbf63,27164
scripts/stage21_2_run_local_perturbation_rollouts.py,c86444ff6b7649fc2d694900ceba6868cbf4f905def03248acfe898a35d8fdc8,5645
scripts/stage21_2_validate_local_perturbation_rollouts.py,2ff78e3fdf3320c36dac8b49add263046bc2335ac40fb3de4db00e81aa3859cb,12687
scripts/stage21_3_local_robustness_analysis.py,eef62890890d9a9b4133272bb64f46b94e59cced8d88e6b68262170097dabff4,17667
results/logs_sample/stage21_0_local_robustness_roadmap_validation.csv,d47f65d2b52cb0f0508e6f72670010c580b038938dc444d23c54ab80eb1a6b74,1353
results/logs_sample/stage21_0_local_robustness_roadmap_summary.json,8fc6517654ebf3c48e1652dd76ce4f7970013fc3ae463a6a3396ebaa6f010b2e,4949
results/logs_sample/stage21_1_local_perturbation_preflight_validation.csv,3580bfa161156fbcb3588a216a54c36b60292d0a09328b0fe58922ce27007376,1731
results/logs_sample/stage21_1_local_perturbation_preflight_context.txt,b285ef9d5395ba3bd3b394530a0b650c21ce29ef51c36d15a3463b82545f3416,6280
results/logs_sample/stage21_1_local_perturbation_output_plan.csv,4c0c3b4ba3f554a8bc2564f8a00958c69da71443b2250b52095b94272ea93376,5306
results/logs_sample/stage21_1_local_perturbation_preflight_summary.json,17f237e54a34dcb3144fa1738354a5923b4e5857b2badce43fd998c761f64736,16988
results/logs_sample/stage21_2_local_perturbation_execution.csv,fd141fab280a1685e816691064cc6cd4452799c811a42ff90ebb91d3b264ac30,16294
results/logs_sample/stage21_2_local_perturbation_execution_summary.json,48991ae6e58fc54d470a8ad71fc4901d8b204e65aaee8ac26aacf85a5a74678f,23617
results/logs_sample/stage21_2_local_perturbation_validation.csv,cd450533f5c2277f68849de756b733f4bd2766badc65a49fa6e76ffbc4fd8f9b,60696
