file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,1970e55723158545b775a707b99f4e5801f80d96f93cf1f3301f5e27aa15d3e6,11938
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
results/logs_sample/stage12_continuous_torque_streaming_preflight_freeze_summary.csv,True,81b498cb806f6d1db768421a876d4ddb93bfdaa5ed91cf657525b483b04cf44d,2670
results/logs_sample/stage12_continuous_torque_streaming_preflight_freeze_log.csv,True,9e06a19d3443cb1c7cb022661c5b257e225d30e7f1a23be41b83fc5f494c3f77,3539
results/logs_sample/stage12_continuous_torque_streaming_preflight_freeze_hashes.csv,True,02ee4f72c5f6edbae18f34e252be44657b8e600eaba36cd1de62aa5fefd2d0c9,2366
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage1217.csv,True,ff58c32aa37a60dcfc90b06814acdf721ea06eddbaecb56db54876378339a076,5197
results/logs_sample/stage12_continuous_torque_streaming_source_patch_design_summary.csv,True,f8b00c1cc5f5f15f06f765c268ebb0b9b1ee0e3cf67a8e2bbf7c1e4fc7405b2a,2853
results/logs_sample/stage12_continuous_torque_streaming_source_patch_design_log.csv,True,acf169bb3139fd4be54d8c00e56c568492570ab6f209565d37abefb45636e42a,3640
results/logs_sample/stage12_continuous_torque_streaming_source_patch_design.csv,True,4d0de3fba5c70ba3ca50264995cfa5cde0fe12ecb5756848ff24fca57ff278a6,3852
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage1218.csv,True,83cea6c3762b5536e6147bea4e37b79a81fca320f233f4160cb23ea93306aabe,5347
docs/STAGE12_CONTINUOUS_TORQUE_STREAMING_PREFLIGHT_FREEZE.md,True,d5a9f3381e2c9b1b8f36bcef1690beb910de6f84915ffcc0a1d0a39ebff06961,1984
docs/STAGE12_CONTINUOUS_TORQUE_STREAMING_SOURCE_PATCH_DESIGN_ONLY.md,True,73e1b7bbdc1e4035634fce448a7d7f2fb4c53b3c1d161eadb7278d02e59d3234,1915
