file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,1970e55723158545b775a707b99f4e5801f80d96f93cf1f3301f5e27aa15d3e6,11938
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
results/logs_sample/stage12_bounded_one_shot_publish_call_freeze_regression_summary.csv,True,fb89b7710f15176c1b4fb02d719edc8cb7414ef5b3ddf464ea374a6ed55184be,4142
results/logs_sample/stage12_bounded_one_shot_publish_call_freeze_regression_log.csv,True,bbe4edadeb303fabc40d6509e5b2de729bc67124a665a12523563338c43554b3,2966
results/logs_sample/stage12_bounded_one_shot_publish_call_freeze_regression_hashes.csv,True,aea9bade828d9ed7f82ace11f51a6c42e3e4f8c541bfb2525eaf139a782ada84,1576
results/logs_sample/stage12_bounded_one_shot_publish_call_freeze_enabled_echo1_stdout.txt,True,94f1583ede62fa08932d49050cf8a42bd4eb99131ea8c4a8bfaac6a80c201a3d,117
results/logs_sample/stage12_bounded_one_shot_publish_call_freeze_enabled_echo2_stdout.txt,True,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
results/logs_sample/stage12_continuous_torque_streaming_design_summary.csv,True,bff06190e5858b128fb2567be25036946d78d2af666559215e561567c01409df,2583
results/logs_sample/stage12_continuous_torque_streaming_design_log.csv,True,62d25c466e1c7fa92997dc907c9a079b1c06370112ff613ead741183b098fd18,2907
results/logs_sample/stage12_continuous_torque_streaming_design.csv,True,437b6aeacd2b620b8e6533cce9c4fbd536f5938263c31edaa693615b2b0ca277,2648
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage1215.csv,True,747ae796b3df61d4d54c40056d2a5df983e2abcbefb8105cb299138005fa53dc,4925
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage1216.csv,True,16e7d40f2b7b63751049fdb9bf682b2b578f7e4443332c1e17963744fbaf8241,5049
docs/STAGE12_BOUNDED_ONE_SHOT_PUBLISH_CALL_FREEZE_REGRESSION.md,True,20b25036c4e79f5d8bdf041017085372b1f937e2cc19f2533fcb429d6013be56,1915
docs/STAGE12_CONTINUOUS_TORQUE_STREAMING_DESIGN_ONLY.md,True,c1f35f9abfaee8cd9b1ab0c84971788d19104a1b859e9cf296dd6c8e16147e7a,1813
