file,exists,sha256,size_bytes
scripts/stage08_adapter_backed_stage07_recommended_test.py,True,6ceafc5cd6a22259f1495d046ca161f355715f06a80e21f13970d64cbff31175,1741
scripts/stage07_online_stance_pd_wbc_plus_swing_pd_recommended_test.py,True,d04462aca40eff00667cdbeab96aa61f95bc4d7465bc9ce3e029cee7a1212ef1,12774
scripts/stage07_online_full_wbc_scheduler_recommended_run.py,True,248bb046d5c8e07ffa05487d95c79c80e8e1e6c719e8eba9ed03e3a1fcdb41b8,19109
scripts/common/go1_runtime_interface.py,True,f641a0246435b5ba5fd8da6aa1241b3ab29e2aaf8bb7aa2f2e53219ef263e916,5672
docs/STAGE08_0_7_RUNTIME_INTERFACE_HARDENING_SUMMARY.md,True,62da3a10c7223b82fd5c3f9d33a6d4f9381493bf53eb130048718c8542909bef,7200
docs/STAGE08_RECOMMENDED_RUNTIME_SAFE_ENTRYPOINT.md,True,0baedc020fef2d4916cefa397a8394d0df3e8836e14abdf7a0ad945b00d0235d,1390
docs/STAGE08_BASELINE_FREEZE_MANIFEST.md,True,dcd040b0826594345f51fdec7c69fb9dccfd34d8fc53ea7f3c5256306c96b080,2672
results/logs_sample/stage08_baseline_freeze_manifest.csv,True,9204fde3c19789db06010912b6814700330c0988ec4319dc8bd9598a0dd52581,774
results/logs_sample/stage08_0_7_runtime_interface_hardening_summary.csv,True,95be61b63919d5cd095ececb9f1ddcd5daef626b79a9b2db4bc259d017745915,697
results/logs_sample/stage08_recommended_runtime_safe_entrypoint_promotion_summary.csv,True,1f23a740d627115b48013879da683f3f22927e8a421032aa6f10577a85cd3d8d,468
results/logs_sample/stage08_active_leg_order_refactor_and_regression_summary.csv,True,6f790b49fe64189fc8c875dd11e4ced948e53dfd8aa8a666a8956c1c04d19847,823
results/logs_sample/stage08_runtime_mapping_audit_triage_summary.csv,True,915203f9436c18cdd9a37f2d5013cd61261e6f1bb47fbada53b31edd895123cc,946
results/logs_sample/stage08_adapter_backed_stage07_baseline_ab_test_summary.csv,True,1369f96dc72dbeae9a0b4b3eb2140e3e600273802d0c6588a7273587a925f7ef,1583
