file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,444e17ff29aaab010b6dc815abe4c2421a9eb47d5d8116da5817404cdcfba261,8273
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
docs/STAGE10_7_8_SAFETY_UTILITY_FREEZE_SUMMARY.md,True,bf8fc7fed207dcf04abda46e3bd0d7b3b8c2fd8603cd2accdcd21d77f6599794,2584
docs/STAGE10_MANUAL_ENABLE_PARAMS_DISABLED_WITHOUT_PUBLISHER.md,True,a9c625adb8d5268e523c26a187ef2a7205cb1d7e52e3492d478a7a27095877bc,1502
results/logs_sample/stage10_7_8_safety_utility_freeze_summary.csv,True,88f774237037f384c61a45e5495dd2b2e5a6e86f15d1b8f02f9cd706f725dd1b,1367
results/logs_sample/stage10_manual_enable_params_disabled_without_publisher_summary.csv,True,bc3ea30414db5f233a6481d09181c355772bc3be58f40d688c64af6abb2b1994,2334
results/logs_sample/stage10_torque_publisher_safety_gate_after_stage1010.csv,True,7fd7f703009c231cda7d055c42c3ef0b14b6a9f497bb49b6fda8f380ec6a9f54,1551
results/logs_sample/stage10_manual_enable_params_param_list_stdout.txt,True,00cbb631514556b5aea99244a3b08cef159111dc953f7706458c43c8134aed8c,321
results/logs_sample/stage10_manual_enable_params_param_get_stdout.txt,True,c1e7c713eb685ed323e4822415d2021b9eb7759c90746ae70a70858477540c6f,109
