path,sha256,size_bytes
README.md,80903b2a16cfd4ace21f80283c960958984566b33d9815e06735ec7b03475d0a,30314
PROJECT_STATUS.md,1d2cd211df9b018947c96dffeaf0f0258f085e9159b583e16f6fc84b05bfd9c4,174151
docs/ARTIFACT_INDEX.md,06aaf7092e612303c08217f189881c51fe3334b459c013d35d99f4c09404a6ac,27867
docs/STAGE24_SHORT_HORIZON_PERTURBATION_METRIC_ROADMAP.md,a7f92a0a857a05786b33463f498e9b1f1f8ac511d75bafacda41f2169e01a5b6,6178
docs/STAGE24_1_SHORT_HORIZON_METRIC_PREFLIGHT.md,aac2377a37c62a71873604dc2e37ad21c73496f61eabc9cbd7d82f45c94110f3,3989
docs/STAGE24_2_SHORT_HORIZON_PERTURBATION_METRICS.md,971ad8213d6c1718de6bec30ffa1c088c0af1e4094b3bc106f567fbc4d6e94bf,4428
docs/STAGE24_3_SHORT_HORIZON_METRIC_ANALYSIS.md,11d053cd3865c07869343fc2dd5a1a384be9620e634113c5a32fb3b3c81bf1bc,4112
scripts/stage24_0_validate_short_horizon_metric_roadmap.py,45694863ef2ebce3dfee825d522feaf6f364cbdf40e34189455a10b52e874d20,6016
scripts/stage24_1_short_horizon_metric_design_preflight.py,78a67e88427026a8387b785a279bdc61eca69e63722c2e45ac856f13c14427c7,20705
scripts/stage24_2_compute_short_horizon_perturbation_metrics.py,ac68504c5f3f80013009555f5a5ca1b83d5bfd17db81b75821c7ab5b317eaafe,21750
scripts/stage24_3_analyze_short_horizon_metric_observability.py,356dcb19d4f4220b95c243e6d4bf9cd2e88d22da7f5a17c50ca1e2522a18fd0d,20190
results/logs_sample/stage24_0_short_horizon_metric_roadmap_validation.csv,3dd619dc7adbe121ddd8e16ddea4a60000a35a24f8285b0595549a77ac7c9f58,3151
results/logs_sample/stage24_0_short_horizon_metric_roadmap_summary.json,0b5bfeda05d3007e04b6d3c8a8b83d1cc7f75febe9dd6a791d53720f6843f322,6910
results/logs_sample/stage24_1_short_horizon_metric_preflight_validation.csv,e48c8963421b00268bfcca5dbd82e5c32996e4a3100dbbb01c24b0e781690263,14366
results/logs_sample/stage24_1_short_horizon_metric_design.csv,8274a5148b90820f37b4ce776ed9517e8cecf4cfe6e5739d51858427b7d06d0a,3134
results/logs_sample/stage24_1_short_horizon_metric_trace_input_plan.csv,54199218bc54cae86932f7f5de76f6abd55cfcd01916db42d36c42e8ed4fbf22,1140
results/logs_sample/stage24_1_short_horizon_metric_preflight_summary.json,f941e68164dbab2cdd7709117e7541e1c2820cbde42c5fde8a9ee2e1f7c120db,39989
results/logs_sample/stage24_2_short_horizon_perturbation_metrics_per_case.csv,99e17a6913abb89c77d7a3fa1b908e63d9aa2150170bf4f93d641f4ab4a9705b,4432
results/logs_sample/stage24_2_short_horizon_perturbation_metrics_aggregate.csv,8a47afb16a66fbc01998d6124003b12e21784cfeaee96882a8f717d5e85cfc4c,903
results/logs_sample/stage24_2_short_horizon_perturbation_metrics_validation.csv,71faf04aec7e6d142bc52f10402834a948d34751ab5b44155cc6839ef870866a,2783
results/logs_sample/stage24_2_short_horizon_perturbation_metrics.md,e1c209fde156693473a4f832f4f2d8d92e4dfbef66251eb12f5947b5a4e47b0e,2717
results/logs_sample/stage24_2_short_horizon_perturbation_metrics_summary.json,5f528976bf9ecfcaed9dfc8e02b07944bbb081ff9d6fe4e50dfefce80e943eb7,21772
results/logs_sample/stage24_3_short_horizon_metric_observability_analysis.csv,867ec817ca4b84b49b123e4b5a58f43736796f1a7e0c12bb8d12a9dce825d079,2132
results/logs_sample/stage24_3_short_horizon_metric_observability_validation.csv,493893641d959d39d37d58bfa9c5a4e85444bbed4c000abcf0a876da867a9f29,1495
results/logs_sample/stage24_3_short_horizon_metric_observability_analysis.md,5204e29b1ad144f948617b6d1392a8f256a68b82b80cb270bb43bb63f70c93d5,1790
results/logs_sample/stage24_3_short_horizon_metric_observability_summary.json,4d87c8e66588f1497a4b34dc70c1360f8277baafab4f3124d9bb9c8ba04534b2,11294
results/logs_sample/stage24_4_short_horizon_metric_evidence_freeze_validation.csv,1cee0fc63405d0bb65013672a95357ad9b932a88ac699db6cbe72175a1446ad5,6290
docs/STAGE24_4_SHORT_HORIZON_METRIC_EVIDENCE_FREEZE.md,23ba0f5572e91475da6fdd2b2a8d041cb2a7c9f199c2542f51b2d95452812edd,2616
