file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,a8c10fcbb6c260c199865ce62601df242706619c9f46db04c75c484911ff8a76,10172
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
docs/STAGE12_PUBLISHER_CONSTRUCTION_SOURCE_PATCH_WITHOUT_PUBLISH.md,True,2bcc6f13922d61b38cf28bce36564cf4e165d91ebe3b47df66528a84a16ce386,2282
docs/STAGE12_PUBLISHER_CONSTRUCTION_NO_PUBLISH_FREEZE.md,True,6d58817c602da5f95c1b583164acf188b8e143b8884ecb13ab92927cc14b6692,2636
docs/STAGE12_MANUAL_ENABLE_ACTIVATION_DESIGN_ONLY.md,True,a2d177eb672d397efb6c28bbf103b1b0ca356a74da89a07bfd79c776629fd2fa,1942
docs/STAGE12_MANUAL_ENABLE_RUNTIME_ACTIVATION_WITHOUT_PUBLISH.md,True,c88ee31c6a2a54665c58c145555ed7c419dc3a5cc66ce7ab87aad740978f5b26,2073
results/logs_sample/stage12_publisher_construction_source_patch_without_publish_summary.csv,True,634f7745a2f883e3372a4fafb0ab34d023763136d78375e2ff901fe71bb65b5f,3355
results/logs_sample/stage12_publisher_construction_no_publish_freeze_summary.csv,True,e5b50d1a21eab4eeb58e4864b48f9647eaac1f516740f86516bca789c1f8016a,1873
results/logs_sample/stage12_manual_enable_activation_design_summary.csv,True,bafd8ca37c19e4af36fc11853ac5b149bd7d3b63d076665ff33cb6f0e8710236,1926
results/logs_sample/stage12_manual_enable_runtime_activation_without_publish_summary.csv,True,a472e74bfe02c1e1489d93ceb1019752491ac6e9135d477e3448330e978e2623,3069
results/logs_sample/stage12_publisher_construction_without_publish_topic_observations.csv,True,87630c7ae3b589db5e10fbf265f79a39d009490e231a2655cfdb130b3c65a64a,376
results/logs_sample/stage12_manual_enable_runtime_activation_param_observations.csv,True,295e1f22cd863b80a476c1f1ab22ca8889d19d770676b8999327fc7bc57b2b58,742
results/logs_sample/stage12_manual_enable_runtime_activation_topic_observations.csv,True,15a0ceeccf752f059d074b298e91113afe22a8b38a6262ae32e89b97d1db1882,438
results/logs_sample/stage12_manual_enable_runtime_activation_topic_echo_stdout.txt,True,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
results/logs_sample/stage12_manual_enable_runtime_activation_topic_echo_stderr.txt,True,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage124.csv,True,b5546b2f2ab357783f619b76b4d29c8f445efbd0fd5c1ab3d7d1dfd03f475376,3143
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage125.csv,True,caec440c0058c615100f565c213c3e163c643a8fe709e733fe7865960e2278e9,3283
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage126.csv,True,f66de6053eda6d5b6ec6c5d3a691125b8d8b81098434e2bb7505323807f94d40,3401
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage127.csv,True,5a015ad68f568834fa9a95cbc2c8ba437bb488968e37caea505e0e4c1dabd032,3557
