path,sha256,size_bytes
README.md,196eb42370b0ef6f492fe2cc19778dc594860adf987ea749d2ab81561efc6061,20582
PROJECT_STATUS.md,80e092824f3c361e1247a24efb54513ea6496881fa6b99c0318274d30c7535af,169161
docs/ARTIFACT_INDEX.md,0e596b2a29377d5671b5cd8c051a3df7c60119f068ed981827e686f31f033b9b,20606
docs/STAGE20_RECOMMENDED_SCALE_REPRODUCIBILITY_ROADMAP.md,8cd9ddfe31b94af244198e749150a78ca81c9c6c152a816a02a6f6822c2a3375,4100
docs/STAGE20_1_REPLAY_REPRODUCIBILITY_PREFLIGHT.md,16315141ae5e6ddf6bb8041716842897ecc75bc1b2154b4eb4665c3909ef2420,3113
docs/STAGE20_2_REPLAY_REPRODUCIBILITY_ROLLOUT.md,005dd3ef6cf3b240e961dfb943dbff7b27bf114125ce167ef9bf154487d25c23,2487
docs/STAGE20_3_REPRODUCIBILITY_ANALYSIS.md,68180e37fd7cb8348a3ee1d3e7e15e3deb779c2cd1479024155edd89feecfa24,3509
scripts/stage20_0_validate_recommended_scale_reproducibility_roadmap.py,79e3fe3f69b1f67aa5a60645a90dbebe2533239a7ce48d62619e0e1b38df36ef,3368
scripts/stage20_1_replay_reproducibility_preflight.py,bd2716313a6621185dd6f28637b93fe3ba75177ff7b20a09eb94439ac8a96be6,9808
scripts/stage20_2_replay_reproducibility_runner.py,0a9691be158ea2e1d22039b267f1d10ea57dac6a2b3e7a728392c957e70a8ebb,24974
scripts/stage20_2_run_replay_reproducibility.py,7533abf03da2392e7f3f56a719106a171ad41777b086951e0165712d2dc0751e,4171
scripts/stage20_2_validate_replay_reproducibility.py,a3c3d30cfe82c0433ebb75727c2dda586938172577e4001d19b55ed4e2e70197,11337
scripts/stage20_3_reproducibility_analysis.py,dfc289a08f41c03c21ec13006c1729d6be856f941fd9984181a55ba224330c8a,16398
results/logs_sample/stage20_0_recommended_scale_reproducibility_roadmap_validation.csv,870ff592d0bda4abadaf69a0f2693ee6b2638da624d0f9a5452b8e0424a57706,1110
results/logs_sample/stage20_0_recommended_scale_reproducibility_roadmap_summary.json,52363cf425df624ac76208f06ae6451f6888c12f8089554e315f93ab446b1f63,3391
results/logs_sample/stage20_1_replay_reproducibility_preflight_validation.csv,fdcc8f6e9b15b484b2b36ab087d40b769f0690b1cfad51d6d11138eadb940fda,1406
results/logs_sample/stage20_1_replay_reproducibility_preflight_context.txt,49298c98e76d243c1f7baad99e503e7d83071512da849421e6764762a5368645,8304
results/logs_sample/stage20_1_replay_reproducibility_output_plan.csv,388d879ff9f3ae1975c7398122dd199ff62200fd581356ddc8f8c74c516af989,1812
results/logs_sample/stage20_1_replay_reproducibility_preflight_summary.json,f45b2df218a7a9bd1921b6bf49c26a8076cf85dadcbfd2d69a7fa485f7301756,7261
results/logs_sample/stage20_2_replay_reproducibility_execution.csv,9c43fea501f6edfb8d1d56bdb21521c4f7ca51685684e60b915f6f4990fca211,6551
results/logs_sample/stage20_2_replay_reproducibility_execution_summary.json,5e623184d48fe575f3e3b2080a498a91f0c50cd33fde295b246eea1f8a404405,8861
results/logs_sample/stage20_2_replay_reproducibility_validation.csv,9148a8fba4ce83f77d9700f35d84668db7ec87d71a9aae70cb61ca42b6bd22eb,19694
results/logs_sample/stage20_2_replay_reproducibility_table.csv,0ff655666ccdc215121e38b2f023d1a9e895d04cd539f176623b4774b54aa09e,2908
results/logs_sample/stage20_2_replay_reproducibility_table.md,41612e1636828bb66114432a185bcceb5341ce117d988c07eb9f2a4abb7dcece,1127
results/logs_sample/stage20_2_replay_reproducibility_summary.json,e278e4c7de99c3ef2aaab0e0b1923f25f82c5a51a553b2e2c6c54e193e2c46b4,50457
results/logs_sample/stage20_3_reproducibility_per_scale_stats.csv,8483953ff3b7cd64b190991432128044db2f02dd681a6486e44f5a2efa313fd6,2047
results/logs_sample/stage20_3_reproducibility_pairwise_checks.csv,1f3f429050bf1adb1c3343379dd0a158710692c2053a56a9cc1de0fa0207dc4f,927
results/logs_sample/stage20_3_reproducibility_analysis.md,f6d897d5803c3c94d02dbc9b93fae067b149b4a786c2411138c72cb367bed43b,1244
results/logs_sample/stage20_3_reproducibility_validation.csv,07b381fa596ccea4fdc5d53cde445204f0657b26dd0a071c418976fc6a787bf4,1679
results/logs_sample/stage20_3_reproducibility_summary.json,a941bdf77842ee0b63a3cba4301dbe744fc20ea24f8f4968403ad32b7093efab,12439
results/logs_sample/stage20_2_replay_run_00_0p000_baseline_log.csv,dd500c410822971181306b5099ab0fc9f7ebddc96bda42bedfdb8e8ffa5cb6ec,1371547
results/logs_sample/stage20_2_replay_run_00_0p000_baseline_summary.csv,5eea52ce31ebaa7c3d1c9023698a93bf19a6e3d10000aa079582187d26408aea,2379
results/logs_sample/stage20_2_replay_run_00_0p010_mpc_assisted_candidate_log.csv,de646404312256e49606d9037fa063faf03d97cfe44b0e10f425e4c8b9df0cf3,1406889
results/logs_sample/stage20_2_replay_run_00_0p010_mpc_assisted_candidate_summary.csv,060d90f60c39b9441440aa9d65ca2823d1b4d7839c56ae1dbdcc8755d4f869ce,2398
results/logs_sample/stage20_2_replay_run_00_0p020_mpc_assisted_candidate_log.csv,aedf2cee9ac7af8efdc33bf5482462c37396934c25975e4bf4410663145d7e2e,1408184
results/logs_sample/stage20_2_replay_run_00_0p020_mpc_assisted_candidate_summary.csv,83144220728b09cec48072e605394d7b1d4e65c137c8bb9c8c0c9f52e806b569,2393
results/logs_sample/stage20_2_replay_run_01_0p000_baseline_log.csv,bc86c55df41c14c9b5c04caca37397623144aee13c7da35db94e3214b86649c3,1371547
results/logs_sample/stage20_2_replay_run_01_0p000_baseline_summary.csv,fc81871ba7f988a4241a2d7378a35baf44cf34c08137bd104c6a4e05dc53c340,2379
results/logs_sample/stage20_2_replay_run_01_0p010_mpc_assisted_candidate_log.csv,7148244eddfc7d1756207de0c24044777bc95f9bd318e90fd275213c213c22d9,1406889
results/logs_sample/stage20_2_replay_run_01_0p010_mpc_assisted_candidate_summary.csv,b8422d1aaea6c2ef7df97fac8c315f93ce8b23b1897ff73543bbc8b6cbac0d99,2398
