file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/package.xml,True,079f1f0fa8378bacd77d2b7851dc073002e68bdddff81afc5483e6a91ee65ea8,520
ros2_ws/src/robot_mpc_wbc_cpp_controller/CMakeLists.txt,True,4d6d80079e5935c1409dffb3338fe4219bc7b69e86b7da4a307927e6d4bf598d,1689
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,444e17ff29aaab010b6dc815abe4c2421a9eb47d5d8116da5817404cdcfba261,8273
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/zero_torque_dry_run_contract_check.cpp,True,92e17b184218a781cdadaba0095f7d8051bc2be7cc423f6b32a4daa1e097bfd3,1282
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/torque_safety_contract_check.cpp,True,c1717bbd55952013c85f47eb0a8559d4ef436368cfe16998c9e0a04a2b96bdbe,4266
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/launch/disabled_controller.launch.py,True,f97a6b04efee0c1596228f32f7641ded0895e3e76c8a1f202cd667813490717f,357
docs/STAGE10_CONTROLLER_IMPLEMENTATION_PLAN_AND_SAFETY_GATE.md,True,5ffa483d5b95d41cd68bf594bc0314a848efc5dc010edf2c485328532e757acd,2545
docs/STAGE10_DISABLED_CPP_CONTROLLER_SKELETON.md,True,e87d9cf0d910ab3e0d221f7e8e621344a0e009c651eda7b9cddf0194dbaf8ea8,1431
docs/STAGE10_CPP_STATE_CACHE_RUNTIME_VALIDATION.md,True,d960d6db8fc7f3cf3771b18cf29c531a44b0930b228c31096fc5e706e02608e2,1577
docs/STAGE10_ZERO_TORQUE_DRY_RUN_INTERNAL_VALIDATION.md,True,996aa6b4332c1bbdf78d320f631ecb3e46677da9bcbde1a26e56d3488505c4c2,1623
docs/STAGE10_PYTHON_FROZEN_BASELINE_AB_REGRESSION.md,True,7586c891e63eb5f27ee7c702bc0f260d67ca10823a910863981a0f877e826855,1770
docs/STAGE10_TORQUE_PUBLISHER_ENABLE_GATE_DESIGN.md,True,f89569fc25595b47467244adf5a813a97fe067255cd619b7c72eff28645fa26b,3095
docs/STAGE10_0_5_CONTROLLER_PLANNING_FREEZE_SUMMARY.md,True,2115de10097152be91f4432e07e81dc327bcdc99bc395f616fa412c98a296007,2839
docs/STAGE10_CLAMP_WATCHDOG_UTILITY_WITHOUT_PUBLISHER.md,True,ec896602ed30b96ed4d8a22e7f2340ea492469350269685d5f88e5ce939051d7,1865
docs/STAGE10_DISABLED_CONTROLLER_USES_SAFETY_UTILITIES.md,True,8fdf32e09eea1642ebdba24504505620d4b2e21a1a9d36482a10f5539bbaaf94,1523
docs/STAGE10_7_8_SAFETY_UTILITY_FREEZE_SUMMARY.md,True,bf8fc7fed207dcf04abda46e3bd0d7b3b8c2fd8603cd2accdcd21d77f6599794,2584
docs/STAGE10_MANUAL_ENABLE_PARAMS_DISABLED_WITHOUT_PUBLISHER.md,True,a9c625adb8d5268e523c26a187ef2a7205cb1d7e52e3492d478a7a27095877bc,1502
docs/STAGE10_MANUAL_ENABLE_PARAM_GUARD_FREEZE_SUMMARY.md,True,bed73ef03399cbcaf2a38ae2bdaeeef53fa4c7d3492713a1b638944f4340031e,1806
results/logs_sample/stage10_controller_implementation_plan_and_safety_gate_summary.csv,True,2c087356987ddc089b9e448cf08f36a77774d73fcf5ccbe4c1f1efa263bedb0f,1148
results/logs_sample/stage10_disabled_cpp_controller_skeleton_check_summary.csv,True,655194922a5510f79a7ea6384aae1a3f40adc69e2dc74e25ead2db4a49e55d95,1398
results/logs_sample/stage10_cpp_state_cache_runtime_validation_summary.csv,True,b9dd67a9d143b277979bab2ee2d72ae386c948ee83689c65da91a04cd0255d6d,1790
results/logs_sample/stage10_zero_torque_dry_run_internal_validation_summary.csv,True,3e6a17f0706ff2d95fa87e7429a4bafef19dd87c1c5d0c1aef7913302884a698,1948
results/logs_sample/stage10_python_frozen_baseline_ab_regression_summary.csv,True,121241dfde6c0add3ec2591604e26b01887265be44c3979e04f5c555954fe3cd,1875
results/logs_sample/stage10_torque_publisher_enable_gate_design_summary.csv,True,c061ab4a05147b39adf5fbc846d5119c5307ded591dbfb10868416b3ad9eb5fd,1346
results/logs_sample/stage10_0_5_controller_planning_freeze_summary.csv,True,4d52ee150e7edd4a74396b2e1221a0f138e81c0e9d0455ef4e26de7930d0024a,1431
results/logs_sample/stage10_clamp_watchdog_utility_without_publisher_summary.csv,True,f2d404161454b861fde577447018d30fbc4cc300b8efe55fb7954135c095b168,2304
results/logs_sample/stage10_disabled_controller_uses_safety_utilities_summary.csv,True,f6a0e8f5c9ce938ee3c4d58b8e7573f774d4f8f8f3ae9e9d3f64d0cb494c4f6b,2402
results/logs_sample/stage10_7_8_safety_utility_freeze_summary.csv,True,88f774237037f384c61a45e5495dd2b2e5a6e86f15d1b8f02f9cd706f725dd1b,1367
results/logs_sample/stage10_manual_enable_params_disabled_without_publisher_summary.csv,True,bc3ea30414db5f233a6481d09181c355772bc3be58f40d688c64af6abb2b1994,2334
results/logs_sample/stage10_manual_enable_param_guard_freeze_summary.csv,True,c0331aad81c9bb46b08d28bf124861ad197e33a680a54065d933177eaca42e39,1464
results/logs_sample/stage10_torque_publisher_safety_gate.csv,True,599b6a8a264e654b0be746e3ac7307ab3bba98f59d79b9a5e0d1cf00f67446d2,886
results/logs_sample/stage10_torque_publisher_safety_gate_after_stage104.csv,True,fc1678e51b46e552166513d1579e0320ea3086a0c80ba66ddaae61170cf60eb2,994
results/logs_sample/stage10_torque_publisher_safety_gate_after_stage105.csv,True,876f581f5c656b6bb82a4803856b985c8a10993aea206f386e81e9187e7d9b04,1028
results/logs_sample/stage10_torque_publisher_safety_gate_after_stage107.csv,True,4c9d695b4ae6cf158753d6bffa09731a4bf213f5d31c46aa5b8a6da633848c94,1265
results/logs_sample/stage10_torque_publisher_safety_gate_after_stage108.csv,True,7e3c04eaad194a6e27b1abb3b7c731fb887bc1594761d6c63012c3b44ae59602,1405
results/logs_sample/stage10_torque_publisher_safety_gate_after_stage1010.csv,True,7fd7f703009c231cda7d055c42c3ef0b14b6a9f497bb49b6fda8f380ec6a9f54,1551
results/logs_sample/stage10_zero_torque_dry_run_vector.csv,True,e27d1b1d6919371ee24930a9559c1c42831611cb72f6776d394811700de771d5,147
results/logs_sample/stage10_clamp_watchdog_utility_clamped_vector.csv,True,de31b6ef01073b41ee9fabf672affb51b71cec863b358b15b6180b3b3087c64d,95
