file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,e3cbda94f988911d45e743cf59ddd332f4962e22d79445f50bda8bc1e1087801,9630
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
docs/STAGE11_PUBLISHER_PATH_SKELETON_PLANNING_ONLY.md,True,05d94ea3bf14de1408e651f34933b8c5da9bd0480c0aca519ee99789335bdeca,2178
docs/STAGE11_PUBLISHER_PATH_SOURCE_GUARD_BEFORE_IMPLEMENTATION.md,True,55b44885334b254e07b5b103158bfd36ba363866b8e4ce56864ee7e2b949d184,1530
docs/STAGE11_DISABLED_PUBLISHER_PATH_SKELETON_DESIGN_ONLY.md,True,13c293910583cc7fcc738cd59936588cd032b3ac978212fdb621012e9fed6a78,1758
docs/STAGE11_0_2_PUBLISHER_PATH_PLANNING_FREEZE_SUMMARY.md,True,b36db1ab697063f81bd25ee5a5a2b6f610c350fbe0b0ac9e2d8e4a59ed4b1d6e,2409
docs/STAGE11_DISABLED_PUBLISHER_PATH_SKELETON_PREFLIGHT.md,True,f8d5f91c9b70ecb13f897aa00f581b74815a0325690ba39c2cccd039625e59d5,1608
docs/STAGE11_DORMANT_PUBLISHER_PATH_SOURCE_SKELETON.md,True,f60c74aacda7321dd0b8760c1d4f45e61ad6c393e2c37b6f1fe7689c943000cf,1529
docs/STAGE11_DORMANT_PUBLISHER_PATH_SOURCE_SKELETON_FREEZE_SUMMARY.md,True,1400778a26db33fa44e3bdc23548a82add68b6be14994bb7f4b12ec88d1cafd7,2698
docs/STAGE11_RUNTIME_GUARD_HARDENING_FOR_DORMANT_PUBLISHER_SKELETON.md,True,10a4fc6922ba34c457cf33590d899eeb7da7c3a698a7dbe7f99dc472b46496b4,1628
docs/STAGE11_5_7_DORMANT_PUBLISHER_RUNTIME_FREEZE_SUMMARY.md,True,32bbcadacf02f452e9575cd5338c941608cdfd6d84337fe27481e35a4375e884,2818
results/logs_sample/stage11_publisher_path_skeleton_plan.csv,True,e56e2f85b47e5fe415929322e6d1f6dc70c208afce2d501457f603deba62cea4,1258
results/logs_sample/stage11_disabled_publisher_path_skeleton_design.csv,True,d661932acd1d2d5464d1c7caaf5dba5cdeee37012374f6f6a73e586f75e26e48,1558
results/logs_sample/stage11_disabled_publisher_path_skeleton_preflight.csv,True,c3ca8c45513c20e1fbfeb2f7727ad4f829ed2e1e13e8f5e17504c6ce5a2839b7,1207
results/logs_sample/stage11_runtime_guard_hardening_topic_observations.csv,True,c8fc5d313c0c014d6438f3d4cfef30c9d9401f7a0713519efd517b279113760f,372
results/logs_sample/stage11_publisher_path_skeleton_planning_summary.csv,True,5b7ff25dd970e876ff2223815287f81718fc234bd25f1f5a7a2ad3dd0b8fbd8d,1394
results/logs_sample/stage11_publisher_path_source_guard_summary.csv,True,b195f7575dc59e43a83f71ad25ac99e414eb454fd0d6e96fb0f8de7084ba725a,2301
results/logs_sample/stage11_disabled_publisher_path_skeleton_design_summary.csv,True,d6ef9638c4b43f86b13df1df8ed649b697b7385f6263d77b9491f006244f3e3f,1629
results/logs_sample/stage11_0_2_publisher_path_planning_freeze_summary.csv,True,8ec6708dfb4d271a78fdc454c4d295da93ad79bd0ee8dee24023946b3fec3609,1584
results/logs_sample/stage11_disabled_publisher_path_skeleton_preflight_summary.csv,True,2c05685477c6dca522a71748a891368ad3c95fc0ea9100864a6e2ea508085368,1638
results/logs_sample/stage11_dormant_publisher_path_source_skeleton_summary.csv,True,d13d64f5b0d0f003f67618458eb09457e74e884b25e1ebd32ba9ecffd2f53325,2636
results/logs_sample/stage11_dormant_publisher_path_source_skeleton_freeze_summary.csv,True,d128da8537fcfa5f986010aae6075d8ec60670ab858523bd5f2813b1ccd9bc82,1751
results/logs_sample/stage11_runtime_guard_hardening_for_dormant_publisher_skeleton_summary.csv,True,046becac548444e004f4b35dbe05ee4057c081000315fdb6aef4a471916e5719,2467
results/logs_sample/stage11_5_7_dormant_publisher_runtime_freeze_summary.csv,True,e09f8da29322feb89aebbacf13e15d3f673cc90f08ddb9557dfd8bcefb7be3bb,1670
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage110.csv,True,d6564c3e7984764251e183c55ca64b6b88a6cc6cccaf9198ac911375a36ea76c,1656
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage111.csv,True,c2f9530ad78dfeedd9b204c0d5e5eaf4ae23129b7e752c1bdc24ec98eaf03792,1808
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage112.csv,True,7a63704a4f7b27235c37f9ac52dfa74356a94ca2560c3b1fc712f1a4b87738d7,1927
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage114.csv,True,12de430e5a47bfc8f57752da775b92369402c145b403e460c5ecdfba9f427d7b,2068
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage115.csv,True,09a6f838953396b527b107d9d209b64f1d9b7523936f4b16a1293fe994b358a9,2277
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage117.csv,True,db8b849646638f0b099fc041df85ccec3e0715f08bff5c3b0c054fd2b891e8fa,2397
