file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,a8c10fcbb6c260c199865ce62601df242706619c9f46db04c75c484911ff8a76,10172
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
docs/STAGE12_ACTIVE_PUBLISHER_CONSTRUCTION_PLANNING_ONLY.md,True,302d74d009f13e5982fecef319bc00468c27dba57ee1dee90ffc541b2488b215,2109
docs/STAGE12_PRE_CONSTRUCTION_SOURCE_RUNTIME_GUARD.md,True,4c631e9b562616cb41c16fe7d53341cf692151fb76d367cdba53f194fbd446d3,1686
docs/STAGE12_PUBLISHER_CONSTRUCTION_SOURCE_PATCH_DESIGN_ONLY.md,True,4a75639ca6d5c31a34e2ae948ea2fc67db55a705de988e73e9b4f7f1f822436f,1842
docs/STAGE12_CONSTRUCTION_STAGE_PREFLIGHT_FREEZE.md,True,6e08feaa280fad84305f019ef4e70598c36984e4ce961dd766862217e2199a2d,2536
docs/STAGE12_PUBLISHER_CONSTRUCTION_SOURCE_PATCH_WITHOUT_PUBLISH.md,True,2bcc6f13922d61b38cf28bce36564cf4e165d91ebe3b47df66528a84a16ce386,2282
results/logs_sample/stage12_active_publisher_construction_plan.csv,True,fa8bc183220cbbc88bc9e41647817c4867f610bd1012fbe67fc70da973dea121,1660
results/logs_sample/stage12_pre_construction_topic_observations.csv,True,c8fc5d313c0c014d6438f3d4cfef30c9d9401f7a0713519efd517b279113760f,372
results/logs_sample/stage12_publisher_construction_source_patch_design.csv,True,53f21274d4cfedaf48eccd0bb234be06833a929379fa8c66a3c2d3feed7f3a18,1606
results/logs_sample/stage12_construction_stage_preflight_freeze_hashes.csv,True,ec3be9c31ca19a8cdf22f64c9593abfa78ee92e5b6431d59e97d5333cdd48a50,2298
results/logs_sample/stage12_publisher_construction_without_publish_topic_observations.csv,True,87630c7ae3b589db5e10fbf265f79a39d009490e231a2655cfdb130b3c65a64a,376
results/logs_sample/stage12_active_publisher_construction_planning_summary.csv,True,f3757f64d89cd8b9be0f8992a8a555bdaf3dacfc335c4d677d1314f55489e2cc,1858
results/logs_sample/stage12_pre_construction_source_runtime_guard_summary.csv,True,fe2e699e54b51ea57a60f528bc4ab85a60e7879096a3fe160350adc367369d4c,2578
results/logs_sample/stage12_publisher_construction_source_patch_design_summary.csv,True,68c4550b65bf3397bd86a76a9d6373ebbae885a29940ff54fe6241e767e69c86,2081
results/logs_sample/stage12_construction_stage_preflight_freeze_summary.csv,True,8dd075d5758dc820761420e6bf20097057c966246da846bfb45e0d1a3284a4eb,1687
results/logs_sample/stage12_publisher_construction_source_patch_without_publish_summary.csv,True,634f7745a2f883e3372a4fafb0ab34d023763136d78375e2ff901fe71bb65b5f,3355
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage120.csv,True,43f1a067c39ac17af45b2e1f4a4e24b32244a49d15584795c3bcd6c8c0830ecc,2648
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage121.csv,True,0d195aed45647b2eba792b05da29ed9f97feccca2ff5be1cf5612dd9f628d28d,2786
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage122.csv,True,dd30fa02b226b827dd758e7d656b0081b85937a4c84f7c9cdc0a2c65c5e4fafa,2926
results/logs_sample/stage12_torque_publisher_safety_gate_after_stage124.csv,True,b5546b2f2ab357783f619b76b4d29c8f445efbd0fd5c1ab3d7d1dfd03f475376,3143
results/logs_sample/stage12_disabled_controller_node_before_stage124.cpp,True,e3cbda94f988911d45e743cf59ddd332f4962e22d79445f50bda8bc1e1087801,9630
results/logs_sample/stage12_disabled_controller_node_after_stage124.cpp,True,a8c10fcbb6c260c199865ce62601df242706619c9f46db04c75c484911ff8a76,10172
