file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,c15653732ae6e84b1d18398f1ebbd4e5101e402a9a30adf47c370c474c821e84,7397
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/torque_safety_contract_check.cpp,True,c1717bbd55952013c85f47eb0a8559d4ef436368cfe16998c9e0a04a2b96bdbe,4266
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/CMakeLists.txt,True,4d6d80079e5935c1409dffb3338fe4219bc7b69e86b7da4a307927e6d4bf598d,1689
docs/STAGE10_CLAMP_WATCHDOG_UTILITY_WITHOUT_PUBLISHER.md,True,ec896602ed30b96ed4d8a22e7f2340ea492469350269685d5f88e5ce939051d7,1865
docs/STAGE10_DISABLED_CONTROLLER_USES_SAFETY_UTILITIES.md,True,8fdf32e09eea1642ebdba24504505620d4b2e21a1a9d36482a10f5539bbaaf94,1523
results/logs_sample/stage10_clamp_watchdog_utility_without_publisher_summary.csv,True,f2d404161454b861fde577447018d30fbc4cc300b8efe55fb7954135c095b168,2304
results/logs_sample/stage10_disabled_controller_uses_safety_utilities_summary.csv,True,f6a0e8f5c9ce938ee3c4d58b8e7573f774d4f8f8f3ae9e9d3f64d0cb494c4f6b,2402
results/logs_sample/stage10_clamp_watchdog_utility_clamped_vector.csv,True,de31b6ef01073b41ee9fabf672affb51b71cec863b358b15b6180b3b3087c64d,95
results/logs_sample/stage10_torque_publisher_safety_gate_after_stage107.csv,True,4c9d695b4ae6cf158753d6bffa09731a4bf213f5d31c46aa5b8a6da633848c94,1265
results/logs_sample/stage10_torque_publisher_safety_gate_after_stage108.csv,True,7e3c04eaad194a6e27b1abb3b7c731fb887bc1594761d6c63012c3b44ae59602,1405
