file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,e3cbda94f988911d45e743cf59ddd332f4962e22d79445f50bda8bc1e1087801,9630
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
docs/STAGE11_DORMANT_PUBLISHER_PATH_SOURCE_SKELETON.md,True,f60c74aacda7321dd0b8760c1d4f45e61ad6c393e2c37b6f1fe7689c943000cf,1529
docs/STAGE11_DORMANT_PUBLISHER_PATH_SOURCE_SKELETON_FREEZE_SUMMARY.md,True,1400778a26db33fa44e3bdc23548a82add68b6be14994bb7f4b12ec88d1cafd7,2698
docs/STAGE11_RUNTIME_GUARD_HARDENING_FOR_DORMANT_PUBLISHER_SKELETON.md,True,10a4fc6922ba34c457cf33590d899eeb7da7c3a698a7dbe7f99dc472b46496b4,1628
results/logs_sample/stage11_dormant_publisher_path_source_skeleton_summary.csv,True,d13d64f5b0d0f003f67618458eb09457e74e884b25e1ebd32ba9ecffd2f53325,2636
results/logs_sample/stage11_dormant_publisher_path_source_skeleton_freeze_summary.csv,True,d128da8537fcfa5f986010aae6075d8ec60670ab858523bd5f2813b1ccd9bc82,1751
results/logs_sample/stage11_runtime_guard_hardening_for_dormant_publisher_skeleton_summary.csv,True,046becac548444e004f4b35dbe05ee4057c081000315fdb6aef4a471916e5719,2467
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage115.csv,True,09a6f838953396b527b107d9d209b64f1d9b7523936f4b16a1293fe994b358a9,2277
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage117.csv,True,db8b849646638f0b099fc041df85ccec3e0715f08bff5c3b0c054fd2b891e8fa,2397
results/logs_sample/stage11_runtime_guard_hardening_topic_observations.csv,True,c8fc5d313c0c014d6438f3d4cfef30c9d9401f7a0713519efd517b279113760f,372
