file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,e3cbda94f988911d45e743cf59ddd332f4962e22d79445f50bda8bc1e1087801,9630
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
docs/STAGE11_0_2_PUBLISHER_PATH_PLANNING_FREEZE_SUMMARY.md,True,b36db1ab697063f81bd25ee5a5a2b6f610c350fbe0b0ac9e2d8e4a59ed4b1d6e,2409
docs/STAGE11_DISABLED_PUBLISHER_PATH_SKELETON_PREFLIGHT.md,True,f8d5f91c9b70ecb13f897aa00f581b74815a0325690ba39c2cccd039625e59d5,1608
docs/STAGE11_DORMANT_PUBLISHER_PATH_SOURCE_SKELETON.md,True,f60c74aacda7321dd0b8760c1d4f45e61ad6c393e2c37b6f1fe7689c943000cf,1529
results/logs_sample/stage11_0_2_publisher_path_planning_freeze_summary.csv,True,8ec6708dfb4d271a78fdc454c4d295da93ad79bd0ee8dee24023946b3fec3609,1584
results/logs_sample/stage11_disabled_publisher_path_skeleton_preflight_summary.csv,True,2c05685477c6dca522a71748a891368ad3c95fc0ea9100864a6e2ea508085368,1638
results/logs_sample/stage11_dormant_publisher_path_source_skeleton_summary.csv,True,d13d64f5b0d0f003f67618458eb09457e74e884b25e1ebd32ba9ecffd2f53325,2636
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage112.csv,True,7a63704a4f7b27235c37f9ac52dfa74356a94ca2560c3b1fc712f1a4b87738d7,1927
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage114.csv,True,12de430e5a47bfc8f57752da775b92369402c145b403e460c5ecdfba9f427d7b,2068
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage115.csv,True,09a6f838953396b527b107d9d209b64f1d9b7523936f4b16a1293fe994b358a9,2277
results/logs_sample/stage11_disabled_publisher_path_skeleton_design.csv,True,d661932acd1d2d5464d1c7caaf5dba5cdeee37012374f6f6a73e586f75e26e48,1558
results/logs_sample/stage11_disabled_publisher_path_skeleton_preflight.csv,True,c3ca8c45513c20e1fbfeb2f7727ad4f829ed2e1e13e8f5e17504c6ce5a2839b7,1207
