path,sha256,size_bytes
README.md,9075468e595debf946541c700cd8c88b6e6b04db9af85a2b376d2234cb2c7cc3,15751
PROJECT_STATUS.md,5ac726d3eaa894ae8d4562949a8f64f1afc65429e6a4968b72ef676c0658f389,166930
docs/ARTIFACT_INDEX.md,abb3bba6d62be22737ae7a9a91da0aac9164336f1478d260cd697ade05e1644a,15982
docs/STAGE18_VELOCITY_TRACKING_ROADMAP.md,85adc2825960690ead78a5f6115f5d00217da15d5af29ee3f2b8e7ddedf5dbff,3387
docs/STAGE18_1_VELOCITY_SOURCE_INSPECTION.md,46cde55da77efad97c9e9cf2db64ca7e8992806827db6f029f0028778b4de32c,1723
docs/STAGE18_2A_VELOCITY_RUNNER_PATCH_PREFLIGHT.md,0484ecb9c13b4a1a44635fbcad2c70f9d6602d333bca4de0157ec8e6df84f68d,1085
docs/STAGE18_2_VELOCITY_TRACKING_ROLLOUT.md,5decf0122dbdb0a0328d1ee71c4219794a6a6af1b08898dea6a4ca5bccbe6514,817
docs/STAGE18_3_VELOCITY_COMPARISON_ANALYSIS.md,80888407540cdb3875f1dea7f47d837e6a3054c5e34d4de7c8f3bd315b987291,1712
scripts/stage18_0_validate_velocity_tracking_roadmap.py,4c429055b716487ffbf30d561e5661ee86b0a59824e628fdcd12201c3546b7f2,2696
scripts/stage18_1_velocity_source_inspection.py,5b824304f04acf0696976183638498d993b7403683212bb8ebc1d0e51b9e6995,12171
scripts/stage18_2a_velocity_runner_patch_preflight.py,72fe91beaa4b03ef8720d72483221a8a1a0cee50406485a92ffe8a8723f4a000,6379
scripts/stage18_2_velocity_tracking_rollout_runner.py,bc941891a8dc42003f41c36a100299ddf4915f18656a27077e5c82b04949d76e,24244
scripts/stage18_2_validate_velocity_tracking_rollout.py,1d23277565770cba67a268804c84a1b04a33fe4b092d58c4685533a3962c34a8,9301
scripts/stage18_3_velocity_comparison_analysis.py,2d108ec0a4ed6387cecc75dc9c21f9a5c7f8e4addd184576d71775c19b5031ef,8724
results/logs_sample/stage18_0_velocity_tracking_roadmap_validation.csv,b9d05ed171b92bcb31b377bcd7f1696211a75c0f1a28f29160d8f99e2df35466,584
results/logs_sample/stage18_0_velocity_tracking_roadmap_summary.json,96d5ffe8a7d25eaa6af4eb779b64cbc3b058d663239ecbb4b8ffd613bd57b12a,1962
results/logs_sample/stage18_1_velocity_source_inspection.csv,5675b66d1591684485fad42b93dcb5b4e1ecf6ca20bcd521ac2e30df785514f4,611
results/logs_sample/stage18_1_velocity_existing_csv_headers.csv,e37ab1697a1edbffbbe4384ab9c1b1e29a36bc3a7552a472e774e406202b677b,4453
results/logs_sample/stage18_1_velocity_source_anchor_report.txt,fcad2310d353e2830b66b26afa24ba7010cd3a4a72f468250cc8585d27ff238b,25871
results/logs_sample/stage18_1_velocity_source_inspection_validation.csv,2cc69cc44cd2db885305c56e269d6004f0224e0fcc874af9f3c9ed0f8e16b439,1366
results/logs_sample/stage18_1_velocity_source_inspection_summary.json,b3ec1e73b21e7b46ca89a08ea0be0b4236477cac4622c110a02950d56a89ae9f,3947
results/logs_sample/stage18_2a_velocity_runner_patch_preflight_context.txt,64d7c7e9bbdc0e247255f355edba95dfa9d97537c46cc8824969c50c41b94eb9,14046
results/logs_sample/stage18_2a_velocity_runner_patch_preflight_validation.csv,69b652a666e2540e2f0791f4b6ef6f87cf265cf3d84ea5deef25630c2389cca7,576
results/logs_sample/stage18_2a_velocity_runner_patch_preflight_summary.json,3a93d03382428ce0b4263151213e6fec8b7a4284b91434a6e547b968ac8e7714,2207
results/logs_sample/stage18_2_velocity_tracking_baseline_log.csv,d54abb6ba15c02d6d7d1454adefd42fa7564b759522f7a185bb264b91f7d2be2,1340330
results/logs_sample/stage18_2_velocity_tracking_baseline_summary.csv,5098814fe7b58bcdfe71e464bdfcacbe5cfdebbd76739c1aa08d1ece3525cd3f,2349
results/logs_sample/stage18_2_velocity_tracking_mpc_assisted_candidate_log.csv,7ce42207a95dc0fc1c82cca9b895aeda6c526b518edacc25a289810e0bc0295e,1376967
results/logs_sample/stage18_2_velocity_tracking_mpc_assisted_candidate_summary.csv,01f8733576544ecbda7d58eb66ba19b5147e9e41712c53a9ffdfffb861686b6b,2363
results/logs_sample/stage18_2_velocity_tracking_rollout_validation.csv,fe41d6e76a89262d987026096abaef21805c1709b52d1934d498b321ca61d46b,3961
results/logs_sample/stage18_2_velocity_tracking_rollout_comparison.csv,3aaee1bb38262954ffb8c4639134355b5a8e8356e3507bacbce6289126392e70,324
results/logs_sample/stage18_2_velocity_tracking_rollout_summary.json,f8e10e00c38af5b03d735865835a29404a0f8d2b7181a34d86b177077cb84189,10223
results/logs_sample/stage18_3_velocity_comparison_analysis.csv,ef2948cad15d390eeb3c3e3b863bd18385a541821fdb582f8ee2e37e86d315f1,300
results/logs_sample/stage18_3_velocity_comparison_analysis.md,bbe2cd9aef749490dde061822f930a8cf7572597f997501f83c298a64c2dd482,376
results/logs_sample/stage18_3_velocity_comparison_analysis_validation.csv,2dd7652ef299452177d2121197f041997347de632a07379cceb21698f9f8f12d,694
results/logs_sample/stage18_3_velocity_comparison_analysis_summary.json,e07645e8dc3727523862132888d84880b43e40f6bf553323eb8276dc067bfcf1,3038
