Stage 13.2 2400-step simulation-only mixed baseline regression
wbc_script=scripts/stage13_2_2400step_online_full_wbc_scheduler_runner.py
swing_target_csv=results/logs_sample/stage13_2_2400step_swing_trajectory_tracking_check.csv
total_steps=2400
transition_count=11
trot_FR_RL_steps=1200
trot_FL_RR_steps=1200
stance_kp=60.0
stance_kd=2.0
swing_kp=80.0
swing_kd=2.0
stance_wbc_scale=0.2
swing_pd_scale=1.0
swing_target_scale=0.35
torque_limit=23.7
initial_z=0.284805846483
final_z=0.286030728906
min_z=0.274552192756
max_z=0.293169864411
delta_z=0.001224882422
final_roll=-0.000918501417
final_pitch=-0.016903082043
max_abs_roll=0.056707402709
roll_margin_to_0p20=0.143292597291
max_abs_pitch=0.048329482530
pitch_margin_to_0p20=0.151670517470
z_margin_to_0p22=0.054552192756
max_joint_error=0.077233662573
max_swing_joint_error=0.051395902876
max_stance_joint_error=0.077233662573
max_tau_stance_pd_abs=11.083222358114
max_tau_stance_wbc_abs=2.125887056052
max_tau_swing_pd_abs=9.659563043535
max_tau_total_raw_abs=9.659563043535
max_tau_total_abs=9.659563043535
max_cmd_step_jump_norm=25.788963931985
max_cmd_step_jump_abs=11.568156828496
max_dyn_res_norm=7.732488454756e-08
max_stance_acc_res_norm=3.520891005970e-09
max_swing_acc_error_norm=2.545718566371e-01
qp_fail_steps=0
saturation_steps=0
pass=True
pass_margin=True
saved_log=/home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage13_5a_r2_video_rollout_mixed_baseline_log.csv
saved_summary=/home/zanshi/robot-mpc-wbc-locomotion/results/logs_sample/stage13_5a_r2_video_rollout_mixed_baseline_summary.csv
{
  "stage": "13.5A-R2",
  "name": "mujoco_offscreen_rollout_video_fixed_ffmpeg",
  "timestamp": "2026-06-04T11:18:30",
  "pass": true,
  "fail_reasons": [],
  "simulation_only_project": true,
  "hardware_deployment_scope": "out_of_scope_by_user_constraint",
  "hardware_deployment_completed": false,
  "torque_enable_ready": false,
  "torque_publisher_enabled": false,
  "control_law_changed": false,
  "baseline_type": "mixed_online_control_baseline",
  "method": "MuJoCo offscreen rendering at 640x480 + policy rollout + raw RGB pipe to ffmpeg + aspect-correct 720p encode",
  "mujoco_gl_backend": "glfw",
  "runner": "/home/zanshi/robot-mpc-wbc-locomotion/scripts/stage13_2_2400step_simulation_only_mixed_baseline_runner.py",
  "video_path": "/home/zanshi/robot-mpc-wbc-locomotion/demo_videos/stage13_5a_r2_mujoco_offscreen_2400step_mixed_baseline_demo_720p.mp4",
  "video_exists": true,
  "video_size_bytes": 2606663,
  "render_width": 640,
  "render_height": 480,
  "output_width": 1280,
  "output_height": 720,
  "fps": 30,
  "render_every": 4,
  "mj_steps_seen": 2400,
  "frames_rendered": 600,
  "expected_frames_about": 600,
  "ffmpeg_returncode": 0,
