path,sha256,size_bytes
README.md,bfccc1fccdd2aaeffac73d3eb4e4ad98a0e5455d4da0d908ef721b105e7010c3,25760
PROJECT_STATUS.md,0bd945149d5b61b381e011f0454e885e621314301649fc1c12850001216e8cc9,171553
docs/ARTIFACT_INDEX.md,02e10d3f60183bbe9d6e925e159add3b7791baa49b1249e9505f7e1d6cdfc51a,24736
docs/STAGE22_OBSERVABLE_PERTURBATION_ROBUSTNESS_ROADMAP.md,f5238f1bb2211c8a38dd9a27840fd3399ecc015d1d30dc0c44c873cc30521ee8,5754
docs/STAGE22_1_QVEL_PERTURBATION_PREFLIGHT.md,4e318a02dcc1178952d8ccffee8ba1d2fe94f81b676c04ccc3f45c8d3a5cadf3,7480
docs/STAGE22_2_OBSERVABLE_PERTURBATION_ROLLOUT.md,a8cc2f907492015478f6da0de17b72b0d1cba1f83b6e65b8a04be62d1e6646bc,3850
docs/STAGE22_3_OBSERVABLE_ROBUSTNESS_ANALYSIS.md,4ce0c9e10fca8458f03a07978969e333ce4cb390e5d9c8611e826ea0653e61f0,5807
scripts/stage22_0_validate_observable_perturbation_roadmap.py,b9fb6c4cc1edf1383fd530b970da03496610a5c97c3d3db2763335c8c6ce5038,4394
scripts/stage22_1_qvel_perturbation_preflight.py,6037c9f65d18b69dbd3b7c34bc43be143435743743143e988ab0eaaaae2038f3,15225
scripts/stage22_2_observable_perturbation_runner.py,57ae354a9402ee5880d326c275cfada32e1788b08d40dc7d0279c665bee990fa,26846
scripts/stage22_2_run_observable_perturbation_rollouts.py,fa74f7a8eb90acaa0d75a68d6ea2de73913dbe5e849497042fea02447295d919,5788
scripts/stage22_2_validate_observable_perturbation_rollouts.py,d8bfe88a82db1350ff666d429cf82e0c34d664f289bca55ab89af3b5c3653f28,13044
scripts/stage22_3_observable_robustness_analysis.py,1af4e7d7cc13c23ecbfec66b6e05a799492f60cb2abdde58b0ebf2097db7462a,19280
results/logs_sample/stage22_0_observable_perturbation_roadmap_validation.csv,529ba4ba8abde793cfcc8ccd4306d74cbb5e8e72ef9ad526c01d094808b1e16f,1551
results/logs_sample/stage22_0_observable_perturbation_roadmap_summary.json,24cb42cb90115c74851cae2233cc49e1e226737dcb59a7b80e9a4e77e21304ca,5363
results/logs_sample/stage22_1_qvel_perturbation_preflight_validation.csv,4a0af4234de892c697c645c5fc5da0841937122515c95159ece00ad80e171499,2025
results/logs_sample/stage22_1_qvel_perturbation_preflight_context.txt,627d315eeaadab49713312171f62c65dd8f46a0bfc04ee04b379cbc5fda7a615,13232
results/logs_sample/stage22_1_qvel_perturbation_output_plan.csv,6a03c71471e8c5869e5ab6691c853204d823828e7b9b278b018e3877c80084a9,5666
