file,exists,sha256,size_bytes
ros2_ws/src/robot_mpc_wbc_cpp_controller/package.xml,True,079f1f0fa8378bacd77d2b7851dc073002e68bdddff81afc5483e6a91ee65ea8,520
ros2_ws/src/robot_mpc_wbc_cpp_controller/CMakeLists.txt,True,7f00e43066d051b5e480722308ebba20a2f2d976c0369be19308e1cb98116c6f,1341
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,9d2dc14e1afbf379b71171a1cf0e05f3df14e0c3cbcc8403b48eb3439268e5d6,4859
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/zero_torque_dry_run_contract_check.cpp,True,92e17b184218a781cdadaba0095f7d8051bc2be7cc423f6b32a4daa1e097bfd3,1282
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
ros2_ws/src/robot_mpc_wbc_cpp_controller/launch/disabled_controller.launch.py,True,f97a6b04efee0c1596228f32f7641ded0895e3e76c8a1f202cd667813490717f,357
docs/STAGE10_CONTROLLER_IMPLEMENTATION_PLAN_AND_SAFETY_GATE.md,True,5ffa483d5b95d41cd68bf594bc0314a848efc5dc010edf2c485328532e757acd,2545
docs/STAGE10_DISABLED_CPP_CONTROLLER_SKELETON.md,True,e87d9cf0d910ab3e0d221f7e8e621344a0e009c651eda7b9cddf0194dbaf8ea8,1431
docs/STAGE10_CPP_STATE_CACHE_RUNTIME_VALIDATION.md,True,d960d6db8fc7f3cf3771b18cf29c531a44b0930b228c31096fc5e706e02608e2,1577
docs/STAGE10_ZERO_TORQUE_DRY_RUN_INTERNAL_VALIDATION.md,True,996aa6b4332c1bbdf78d320f631ecb3e46677da9bcbde1a26e56d3488505c4c2,1623
docs/STAGE10_PYTHON_FROZEN_BASELINE_AB_REGRESSION.md,True,7586c891e63eb5f27ee7c702bc0f260d67ca10823a910863981a0f877e826855,1770
docs/STAGE10_TORQUE_PUBLISHER_ENABLE_GATE_DESIGN.md,True,f89569fc25595b47467244adf5a813a97fe067255cd619b7c72eff28645fa26b,3095
results/logs_sample/stage10_controller_implementation_plan.csv,True,60487c0fafc66af4cedbe6e7b3453342f6812c30bab38cad96c5043b219e195a,1127
results/logs_sample/stage10_torque_publisher_safety_gate.csv,True,599b6a8a264e654b0be746e3ac7307ab3bba98f59d79b9a5e0d1cf00f67446d2,886
results/logs_sample/stage10_torque_publisher_safety_gate_after_stage104.csv,True,fc1678e51b46e552166513d1579e0320ea3086a0c80ba66ddaae61170cf60eb2,994
results/logs_sample/stage10_torque_publisher_safety_gate_after_stage105.csv,True,876f581f5c656b6bb82a4803856b985c8a10993aea206f386e81e9187e7d9b04,1028
results/logs_sample/stage10_torque_publisher_enable_gate_design.csv,True,793b16c5bd2404886277976c75864e1b35613cccfde7ebff021d1fdda312033d,1631
results/logs_sample/stage10_zero_torque_dry_run_vector.csv,True,e27d1b1d6919371ee24930a9559c1c42831611cb72f6776d394811700de771d5,147
