file,exists,sha256,size_bytes
docs/STAGE11_PUBLISHER_PATH_SKELETON_PLANNING_ONLY.md,True,05d94ea3bf14de1408e651f34933b8c5da9bd0480c0aca519ee99789335bdeca,2178
docs/STAGE11_PUBLISHER_PATH_SOURCE_GUARD_BEFORE_IMPLEMENTATION.md,True,55b44885334b254e07b5b103158bfd36ba363866b8e4ce56864ee7e2b949d184,1530
docs/STAGE11_DISABLED_PUBLISHER_PATH_SKELETON_DESIGN_ONLY.md,True,13c293910583cc7fcc738cd59936588cd032b3ac978212fdb621012e9fed6a78,1758
results/logs_sample/stage11_publisher_path_skeleton_plan.csv,True,e56e2f85b47e5fe415929322e6d1f6dc70c208afce2d501457f603deba62cea4,1258
results/logs_sample/stage11_disabled_publisher_path_skeleton_design.csv,True,d661932acd1d2d5464d1c7caaf5dba5cdeee37012374f6f6a73e586f75e26e48,1558
results/logs_sample/stage11_publisher_path_skeleton_planning_summary.csv,True,5b7ff25dd970e876ff2223815287f81718fc234bd25f1f5a7a2ad3dd0b8fbd8d,1394
results/logs_sample/stage11_publisher_path_source_guard_summary.csv,True,b195f7575dc59e43a83f71ad25ac99e414eb454fd0d6e96fb0f8de7084ba725a,2301
results/logs_sample/stage11_disabled_publisher_path_skeleton_design_summary.csv,True,d6ef9638c4b43f86b13df1df8ed649b697b7385f6263d77b9491f006244f3e3f,1629
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage110.csv,True,d6564c3e7984764251e183c55ca64b6b88a6cc6cccaf9198ac911375a36ea76c,1656
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage111.csv,True,c2f9530ad78dfeedd9b204c0d5e5eaf4ae23129b7e752c1bdc24ec98eaf03792,1808
results/logs_sample/stage11_torque_publisher_safety_gate_after_stage112.csv,True,7a63704a4f7b27235c37f9ac52dfa74356a94ca2560c3b1fc712f1a4b87738d7,1927
ros2_ws/src/robot_mpc_wbc_cpp_controller/src/disabled_controller_node.cpp,True,444e17ff29aaab010b6dc815abe4c2421a9eb47d5d8116da5817404cdcfba261,8273
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/torque_safety.hpp,True,f1ee4781a4020d9a553812bcbca6326317ac1fb20a6392b529ba57df5ba10876,2295
ros2_ws/src/robot_mpc_wbc_cpp_controller/include/robot_mpc_wbc_cpp_controller/zero_torque_dry_run.hpp,True,f7ed7fdb3ebf87e0ea17992800a8fe6e35b9bba55d44327f88f739ac6e0c066a,1103
